,col 0,col 1,col 2,col 3,col 4,col 5,col 6,col 7,col 8,col 9,col 10,col 11,col 12,col 13,col 14,col 15,col 16,col 17,col 18,col 19
0,1.1180017363339485,-0.28751026186821893,-0.9591594832491002,1.7963290972620987,0.8455141413768442,-0.10322849761682275,1.300676250826135,-0.25565066607627873,0.39103654857286835,0.3483668487693335,-0.16430929839374708,0.35634428709717186,-0.7115446104054514,-0.7428150347185756,2.1749514173791553,1.007961245448099,0.2693368462026788,0.8574859269412072,1.4168635706956416,-0.1620237693500281
1,-0.10050451871677203,-0.4489976363045086,0.34794310791763033,-0.9887760355428052,-0.7593108252532206,-0.21172100468966945,-0.5002215880019077,-0.6579810637852349,0.6852011217531155,0.48618712641142353,-1.3824151338983905,-1.1753176798382718,0.09375703991036664,0.9496026820119055,0.2759146548128714,-1.6376192801690017,-0.29711378339209754,0.7457145699786284,-0.4156530605847803,-0.38465785236903915
2,0.22777475369619768,1.2509388092912717,-0.6129708035111774,1.0572917910967128,0.08930963574875245,0.2764760125383917,0.2911196524232711,0.3908192642451446,-0.732286931149162,0.9901432950219814,0.7317894494703299,-1.4178047482196938,0.5786034046339418,0.9165115770523179,-0.3050103662346395,-0.49677910392470304,1.91223609581614,-0.43652447195093097,-0.5376177951707566,-0.6503407681330147
3,-1.5354961319543483,-0.8931079165954474,-0.5704609511687847,-0.49906768681286473,0.017966624012736937,1.7798324710863973,-1.2173273712993768,-0.16957024610713176,0.035418043423015674,-1.4779801812640496,-0.003174520634101735,1.0544055721437293,-0.5117817667720597,-0.007486608402225144,1.4621682241725977,0.6025175879403912,-0.34571468987744997,0.6958129779410682,0.5011908581853916,-1.3545924271574168
4,-0.3766797578652383,-1.6998613979897113,2.052731251589957,-0.9127011810416404,-1.634493015416232,0.46022277048553584,-1.4859988089361176,1.2373288959031798,0.03187304285698948,0.810670633212548,-0.49586233571951205,0.3885421839098564,1.2106457590868072,0.6235030565400586,-0.6217595969070491,-0.061185998367586106,0.2024532523067275,-0.3162550045249547,-0.01711672701780433,-0.5638450537640979
5,0.7479550024681331,0.5253216437585918,0.30044271133451206,1.0104012329876655,-0.9606821939554829,-0.2580140634231825,-0.09005286897459544,1.0100873517694995,0.6466212306608914,1.1132820339933351,-0.6047392349058238,0.48029568148285806,0.2691129394169263,-1.718025301976987,0.31984673388542656,1.5283582957093622,-0.457787970023239,0.07176173446170403,0.7763032910059997,0.15251498635622987
6,-0.7435149477006654,0.489025932014143,-1.0181134451788327,1.3236792073223687,-2.8077679828975435,-0.495893876908383,0.839625106529826,0.8205598416162811,1.3128233768786968,-1.6379062725110514,-1.2172413657347196,0.9294170080366613,0.938449929556856,-0.28779332414430053,0.21317559124920774,2.6658114960211328,0.9189016900073504,0.5327866483338446,-0.9722013141377382,-0.536121416441522
7,0.385607151404112,0.5216443833792498,-1.0670329178907527,0.6100209253843535,-0.9762533124347028,1.1512330750462416,-0.62905484028272,1.671439311010008,0.36384902321546736,0.4202005877584697,0.6162638578778095,-0.3946491136872793,-0.1743408149202256,-0.06840316383538746,0.23080254570278175,0.013355233703549043,-0.3452016227410624,-0.556829486204185,-1.7193137396183222,-0.9226355346767848
8,1.4045787148103834,0.6192885610171549,-1.059725629826223,-2.1976910544376556,0.5232593803554954,0.4414250127951261,-2.2230519231485997,-0.28761571593831586,-0.6807604449032514,-0.3110247487854837,-0.5260913122761809,0.3855287713382103,-0.5318305808829437,-0.32817311070253385,-1.0647580698706633,0.5467314792547554,2.007669730156693,1.9267665816837163,-0.5310461744434798,1.9393250082111733
9,1.136964182321421,-0.767607330335854,-0.2649001369209221,-0.8676894941736654,0.2928952434901913,-0.2637064491238344,-0.5828022454973141,-1.610774110743439,-0.27349848389939396,-0.725485624435548,-1.1782489688512308,-1.2655293875404148,0.8235958303029827,0.7536117892935066,0.4124112810993468,-1.6073401781857635,1.3772752430791653,0.18142486500925364,1.0403508035325568,0.6539395784014731
